    1  clear
    2  git clone https://github.com/Margarita62/HW_10.git
    3  ls -l
    4  cd HW_10
    5  ls -l
    6  ls -la
    7  git status
    8  git log
    9  touch text_ignore.txt
   10  vim .gitignore
   11  git status
   12  git add .
   13  git commit -m "first"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "second"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "develop1"
   21  vim develop_test.txt
   22  git status
   23  git add .
   24  git config --global core.autocrlf true
   25  git add .
   26  git commit -m "develop2"
   27  git branch
   28  git status
   29  ls -l
   30  git status
   31  git log
   32  git checkout main
   33  git log
   34  git checkout develop
   35  git push
   36  git push origin develop
   37  git checkout main
   38  git merge develop
   39  git status
   40  git log
   41  git push origin main
   42  history > command_list.csv
